Additional file 2: Table S3. Comparing Col-0 to WS at different growth angles.,,,,,,,
Gene #,Gene,Gene Name,"Vertical 
Col-0 vs. WS","BKWD
Col-0 vs. WS","FWD
Col-0 vs. WS",Involved in Skewing?,Gene Annotation
114,At1g52560,,-1.261,-0.212,-1.084,N,"26.5 kDa class I small heat shock protein-like (HSP26.5-P); INVOLVED IN: response to high light intensity, response to hydrogen peroxide, response to heat; LOCATED IN: mitochondrion"
115*,At5g48485,DIR1,-1.307*,-0.248,-1.739,N,"DIR1 (DEFECTIVE IN INDUCED RESISTANCE 1); lipid binding / lipid transporter encodes a putative apoplastic lipid transfer protein that is involved in systemic acquired resistance. Mutants in this gene exhibit wild-type local resistance to avirulent and virulent Pseudomonas syringae, but pathogenesis-related gene expression is abolished in uninoculated distant leaves and fail to develop SAR to virulent Pseudomonas or Peronospora parasitica. DEFECTIVE IN INDUCED RESISTANCE 1 (DIR1); FUNCTIONS IN: lipid binding, lipid transporter activity; INVOLVED IN: systemic acquired resistance, lipid transport; LOCATED IN: endomembrane system"
116,At4g36830,HOS3-1,-1.337,-0.918,-1.191,N,GNS1/SUR4 membrane family protein; LOCATED IN: integral to membrane
117,AtMg01360,COX1,-1.359,-0.892,-1.103,N,Cytochrome c oxidase polypeptide I;
118,At2g18470,PERK4,-1.365,-0.459,-1.079,N,"protein kinase family protein; FUNCTIONS IN: protein serine/threonine kinase activity, protein kinase activity, ATP binding; INVOLVED IN: protein amino acid phosphorylation; LOCATED IN: chloroplast"
119,At5g18470,,-1.376,-0.924,-1.660,N,curculin-like (mannose-binding) lectin family protein; FUNCTIONS IN: sugar binding; LOCATED IN: plant-type cell wal
120,At1g66690,,-1.444,-0.887,-1.332,N,"S-adenosyl-L-methionine:carboxyl methyltransferase family protein; FUNCTIONS IN: S-adenosylmethionine-dependent methyltransferase activity, methyltransferase activity"
121,At5g17700,,-1.503,-0.718,-1.285,N,"MATE efflux family protein; FUNCTIONS IN: drug transporter activity, antiporter activity, transporter activity; INVOLVED IN: multidrug transport; LOCATED IN: membrane"
122,At1g60470,GolS4,-1.660,-0.771,-1.390,N,"AtGolS4 (Arabidopsis thaliana galactinol synthase 4); transferase, transferring glycosyl groups / transferase, transferring hexosyl groups; FUNCTIONS IN: transferase activity, transferring hexosyl groups, transferase activity, transferring glycosyl groups; INVOLVED IN: carbohydrate biosynthetic process; EXPRESSED IN: stem, root"
123,At5g28510,BGLU24,-1.675,-0.293,-1.332,N,"BETA GLUCOSIDASE 24 (BGLU24); FUNCTIONS IN: cation binding, hydrolase activity, hydrolyzing O-glycosyl compounds, catalytic activity; INVOLVED IN: carbohydrate metabolic process; LOCATED IN: endomembrane system"
124,At1g52690,LEA7,-1.678,-0.770,-1.866,N,"late embryogenesis abundant protein, putative / LEA protein, putative; INVOLVED IN: embryonic development ending in seed dormancy"
125,At5g04370,NAMT1,-1.693,-0.977,-1.573,N,"Encodes NAMT1, a methyltransferase that methylates nicotinic acid; FUNCTIONS IN: S-adenosylmethionine-dependent methyltransferase activity; EXPRESSED IN: hypocotyl, root"
126,At3g02480,,-1.758,-0.438,-2.521,N,ABA-responsive protein-related; INVOLVED IN: response to water deprivation
127,At1g69880,TH8,-1.887,-0.943,-2.127,N,"ATH8 (thioredoxin H-type 8); INVOLVED IN: N-terminal protein myristoylation, cell redox homeostasis"
128,At3g13784,CWINV5,-2.005,-0.609,-2.004,N,"AtcwINV5 (Arabidopsis thaliana cell wall invertase 5); hydrolase, hydrolyzing O-glycosyl compounds; FUNCTIONS IN: hydrolase activity, hydrolyzing O-glycosyl compounds; INVOLVED IN: sucrose catabolic process, using beta-fructofuranosidase, carbohydrate metabolic process; LOCATED IN: endomembrane system"
129,At2g05070,LHCB2.2,0.625,1.606,0.591,Y,"Encodes Lhcb2.2. Belongs to the Lhc super-gene family encodes the light-harvesting chlorophyll a/b-binding (LHC) proteins that constitute the antenna system of the photosynthetic apparatus. LHCB2.2; FUNCTIONS IN: chlorophyll binding; INVOLVED IN: photosynthesis, light harvesting, photosynthesis; LOCATED IN: in 7 components; EXPRESSED IN: guard cell, juvenile leaf, cultured cell, leaf"
130,At3g05730,,-0.622,1.587,0.259,Y,Encodes a defensin-like (DEFL) family protein. LOCATED IN: endomembrane system
131,At1g29930,CAB1,0.485,1.413,0.153,Y,"chlorophyll binding Subunit of light-harvesting complex II (LHCII),which absorbs light and transfers energy to the photosynthetic reaction center. CHLOROPHYLL A/B BINDING PROTEIN 1 (CAB1); FUNCTIONS IN: chlorophyll binding; INVOLVED IN: photosynthesis; LOCATED IN: light-harvesting complex, thylakoid, chloroplast thylakoid membrane, chloroplast; EXPRESSED IN: guard cell, juvenile leaf, cultured cell"
132,At4g11210,,0.865,1.357,0.537,Y,"disease resistance-responsive family protein / dirigent family protein; INVOLVED IN: lignan biosynthetic process, defense response; LOCATED IN: endomembrane system; EXPRESSED IN: leaf lamina base, petal, cauline leaf, hypocotyl, root"
133*,At2g18050,HIS1-3,0.548,1.347,-0.042,Y*," DNA binding / nucleosomal DNA binding encodes a structurally divergent linker histone whose gene expression is induced by dehydration and ABA. HISTONE H1-3 (HIS1-3); FUNCTIONS IN: DNA binding, nucleosomal DNA binding; INVOLVED IN: response to water deprivation, response to abscisic acid stimulus, nucleosome assembly; LOCATED IN: nucleus, nucleosome"
134,At1g80960,,0.891,1.254,0.770,Y,F-box protein-related
135,At3g27650,LBD25,0.993,1.240,0.902,Y,LOB DOMAIN-CONTAINING PROTEIN 25 (LBD25); EXPRESSED IN: flower
136,At3g15840,PIFI,0.611,1.232,0.654,Y,"Encodes a chloroplast-targeted protein localized in the stroma that is a novel component essential for NDH-mediated non-photochemical reduction of the plastoquinone pool in chlororespiratory electron transport. post-illumination chlorophyll fluorescence increase (PIFI); INVOLVED IN: chlororespiration; LOCATED IN: thylakoid, chloroplast stroma, chloroplast"
137,At5g40170,RLP54,0.544,1.222,0.713,Y,"AtRLP54 (Receptor Like Protein 54); kinase/ protein binding; FUNCTIONS IN: protein binding, kinase activity; INVOLVED IN: signal transduction, defense response; LOCATED IN: endomembrane system"
138,At5g54270,LHCB3,0.483,1.147,0.486,Y,"structural molecule Lhcb3 protein is a component of the main light harvesting chlorophyll a/b-protein complex of Photosystem II (LHC II); FUNCTIONS IN: structural molecule activity; INVOLVED IN: photosynthesis, light harvesting, photosynthesis; LOCATED IN: light-harvesting complex, thylakoid, chloroplast thylakoid membrane, chloroplast"
139,At2g26560,PLA2A,0.659,1.135,0.766,Y,"PLA2A (PHOSPHOLIPASE A 2A); lipase/ nutrient reservoir encodes a lipid acyl hydrolase with wide substrate specificity that accumulates upon infection by fungal and bacterial pathogens. Protein is localized in the cytoplasm in healthy leaves, and in membranes in infected cells; FUNCTIONS IN: lipase activity, nutrient reservoir activity; INVOLVED IN: response to cadmium ion, plant-type hypersensitive response, lipid metabolic process; LOCATED IN: membrane, cytoplasm"
140,At4g01550,NAC069,0.409,1.125,0.596,Y,"anac069 (Arabidopsis NAC domain containing protein 69); FUNCTIONS IN: transcription factor activity; INVOLVED IN: multicellular organismal development, regulation of transcription"
141,At4g38330,,0.918,1.123,0.614,Y,"unknown; LOCATED IN: integral to membrane; EXPRESSED IN: male gametophyte, pollen tube"
142,At1g61500,,0.891,1.123,0.821,Y,"putative S-locus protein kinase; FUNCTIONS IN: in 7 functions; INVOLVED IN: protein amino acid phosphorylation, recognition of pollen; LOCATED IN: endomembrane system; EXPRESSED IN: shoot apex, embryo, flower, seed"
143,At5g27930,,0.578,1.121,0.909,Y,"putative protein phosphatase 2C, putative / PP2C; FUNCTIONS IN: protein serine/threonine phosphatase activity, catalytic activity"
144,At5g13080,WRKY75,0.427,1.119,0.313,Y,"transcription factor WRKY75 is one of several transcription factors induced during Pi deprivation. It is nuclear localized and regulated differentially during Pi starvation. RNAi mediated suppression of WRKY75 made the plants more susceptible to Pi stress as indicated by the higher accumulation of anthocyanin during Pi starvation. WRKY75; FUNCTIONS IN: transcription factor activity; INVOLVED IN: regulation of transcription in response to stress, regulation of response to nutrient levels, regulation of transcription, DNA-dependent, lateral root development; LOCATED IN: nucleus"
145,At3g10450,SCPL7,0.808,1.112,0.805,Y,SERINE CARBOXYPEPTIDASE-LIKE 7 (SCPL7); FUNCTIONS IN: serine-type carboxypeptidase activity; INVOLVED IN: proteolysis; LOCATED IN: endomembrane system
146,At3g26450,,0.777,1.106,0.869,Y,major latex protein-related / MLP-related major latex protein-related / MLP-related
147,At5g47510,,0.763,1.093,0.829,Y,SEC14 cytosolic factor family protein / phosphoglyceride transfer family protein; FUNCTIONS IN: transporter activity; INVOLVED IN: transport
148,At4g25640,DTX35,0.764,1.072,0.927,Y,"MATE efflux family protein; FUNCTIONS IN: antiporter activity, drug transporter activity; INVOLVED IN: multidrug transport; LOCATED IN: plasma membrane, membrane"
149,At4g12800,PSAL,0.293,1.066,0.309,Y,"photosystem I subunit L (PSAL); INVOLVED IN: photosynthesis, light reaction, photosynthesis"
150,At5g42900,COR27,0.815,1.058,0.621,Y,unknown
151,At1g77120,ADH1,0.462,1.052,0.225,Y,"Catalyzes the reduction of acetaldehyde using NADH as reductant. Requires zinc for activity. Dimer. Anaerobic response polypeptide (ANP). Fermentation. The protein undergoes thiolation following treatment with the oxidant tert-butylhydroperoxide. ALCOHOL DEHYDROGENASE 1 (ADH1); FUNCTIONS IN: alcohol dehydrogenase activity; INVOLVED IN: response to cadmium ion, cellular respiration, response to salt stress, response to hypoxia, response to osmotic stress; LOCATED IN: cytosol, plasma membrane"
152,At5g14650,,-0.354,1.051,0.079,Y*,"polygalacturonase, putative / pectinase, putative; FUNCTIONS IN: polygalacturonase activity; INVOLVED IN: carbohydrate metabolic process; LOCATED IN: endomembrane system"
153,At4g17540,,0.846,1.041,0.715,Y,unknown
154,At4g28850,XTH26,0.470,1.039,0.728,Y,"putative / xyloglucan endotransglycosylase; FUNCTIONS IN: hydrolase activity, acting on glycosyl bonds, hydrolase activity, hydrolyzing O-glycosyl compounds, xyloglucan:xyloglucosyl transferase activity; INVOLVED IN: carbohydrate metabolic process, cellular glucan metabolic process; LOCATED IN: endomembrane system, apoplast, cell wall; EXPRESSED IN: root"
155,At5g61430,NAC100,0.614,1.015,0.729,Y,"transcription factor ARABIDOPSIS NAC DOMAIN CONTAINING PROTEIN 100 (ANAC100); FUNCTIONS IN: transcription factor activity; INVOLVED IN: multicellular organismal development, regulation of transcription"
156,At2g15370,FUT5,0.351,1.015,0.474,Y,"Predicted fucosyltransferase, based on similarity to FUT1, but not functionally redundant with FUT1. FUT5; FUNCTIONS IN: transferase activity, transferring glycosyl groups, fucosyltransferase activity; INVOLVED IN: cell wall biogenesis; LOCATED IN: endomembrane system, membrane; EXPRESSED IN: cauline leaf, root, flower, seed"
157,At4g02330,ATPMEPCRB,0.275,1.013,0.281,Y*,"ATPMEPCRB; pectinesterase; FUNCTIONS IN: pectinesterase activity; INVOLVED IN: response to salt stress; LOCATED IN: endomembrane system, cell wall"
158,At5g23230,NIC2,0.468,1.004,0.735,Y,"catalytic/ nicotinamidase NICOTINAMIDASE 2 (NIC2); FUNCTIONS IN: nicotinamidase activity, catalytic activity; INVOLVED IN: NAD metabolic process, metabolic process"
159,At4g37160,sks15,-0.307,-1.000,-0.183,Y,"SKU5 Similar 15 (sks15); FUNCTIONS IN: oxidoreductase activity, copper ion binding; LOCATED IN: endomembrane system; EXPRESSED IN: root"
160,At3g25905,CLE27,-0.644,-1.024,-0.941,Y,"Member of a large family of putative ligands homologous to the Clavata3 gene. Consists of a single exon. CLAVATA3/ESR-RELATED 27 (CLE27); FUNCTIONS IN: protein binding, receptor binding; INVOLVED IN: signal transduction; LOCATED IN: apoplast"
161,At3g19430,,-0.434,-1.030,-0.453,Y,late embryogenesis abundant protein-related / LEA protein-related; FUNCTIONS IN: structural constituent of cell wall; EXPRESSED IN: root
162,At5g10130,,-0.632,-1.136,-0.598,Y,"pollen Ole e 1 allergen and extensin family protein; LOCATED IN: extracellular space, endomembrane system; EXPRESSED IN: root"
163,At3g29635,,-0.744,-1.149,-0.902,Y,"transferase family protein; FUNCTIONS IN: transferase activity, transferring acyl groups other than amino-acyl groups, transferase activity; EXPRESSED IN: root"
164,At1g50060,,-0.695,-1.173,-0.566,Y,"putative pathogenesis-related protein; LOCATED IN: endomembrane system, extracellular region; EXPRESSED IN: root"
165,At5g09980,PROPEP4,-0.830,-1.195,-0.959,Y,Elicitor peptide 4 precursor (PROPEP4); INVOLVED IN: response to jasmonic acid stimulus; LOCATED IN: endomembrane system
166,At1g52060,,-0.926,-1.528,-0.687,Y,LOCATED IN: endomembrane system; EXPRESSED IN: root
167,At5g43590,,0.798,1.931,1.134,Y,"putative patatin; FUNCTIONS IN: nutrient reservoir activity; INVOLVED IN: metabolic process, lipid metabolic process; "
168,At5g59530,,0.884,1.423,1.293,Y,"putative 2-oxoglutarate-dependent dioxygenase; FUNCTIONS IN: transferase activity, transferring glycosyl groups; EXPRESSED IN: stem, root"
169,At1g44050,,0.652,1.374,1.505,Y,DC1 domain-containing protein; INVOLVED IN: intracellular signaling cascade; EXPRESSED IN: root
170,At3g48080,,0.781,1.359,1.361,Y,"lipase class 3 family protein / disease resistance protein-related; FUNCTIONS IN: lipase activity, triacylglycerol lipase activity, signal transducer activity; INVOLVED IN: lipid metabolic process; "
171,At2g19970,,0.644,1.354,1.108,Y," putative pathogenesis-related protein; LOCATED IN: extracellular region; EXPRESSED IN: hypocotyl, flower, root"
172,At3g45410,LECRK-I.3,0.976,1.303,1.342,Y,"lectin protein kinase family protein encodes a receptor-like kinase that has serine/threonine kinase activity whose expression is induced by high salt stress. This induction is inhibited by tobacco ethylene receptor. lectin protein kinase family protein; FUNCTIONS IN: transmembrane receptor protein serine/threonine kinase activity, kinase activity; INVOLVED IN: response to ethylene stimulus, response to salt stress; LOCATED IN: plasma membrane; EXPRESSED IN: flower, root, leaf"
173,At1g33520,MOS2,0.856,1.278,1.257,Y,"MOS2 (modifier of snc1, 2); RNA binding / nucleic acid binding / protein binding; contains one G-patch domain (known to mediate RNA-protein interactions) and two KOW domains (may bind RNA and/or protein); localized to the nucleus; mutant suppresses high SA levels and constitutive disease resistance in snc1 npr1 background; required for basal resistance against Pseudomonas syringae maculicola ES4326 and R gene-mediated resistance specified by RPM1, PPS4 and RPP4; modifier of snc1, 2 (MOS2); FUNCTIONS IN: protein binding, RNA binding, nucleic acid binding; INVOLVED IN: defense response signaling pathway, resistance gene-dependent, defense response to bacterium; LOCATED IN: nucleus"
174,At2g25240,CCP3,0.918,1.276,1.404,Y,serine-type endopeptidase inhibitor; FUNCTIONS IN: serine-type endopeptidase inhibitor activity; 
175,At1g19700,BEL10,0.809,1.248,1.170,Y,"Encodes a member of the BEL family of homeodomain proteins. Its interaction with PLP (PAS/LOV PROTEIN) is diminished by blue light. BEL1-LIKE HOMEODOMAIN 10 (BEL10); FUNCTIONS IN: transcription factor activity, DNA binding; INVOLVED IN: regulation of transcription, DNA-dependent, regulation of transcription; LOCATED IN: nucleus"
176,At3g14350,SRF7,0.842,1.242,1.255,Y,"ATP binding / protein binding / protein kinase/ protein serine/threonine kinase/ protein tyrosine kinase STRUBBELIG-RECEPTOR FAMILY 7 (SRF7); FUNCTIONS IN: protein binding, protein serine/threonine kinase activity, protein tyrosine kinase activity, protein kinase activity, ATP binding; INVOLVED IN: transmembrane receptor protein tyrosine kinase signaling pathway, protein amino acid phosphorylation; LOCATED IN: cytosol, nucleus, plasma membrane"
177,At5g44130,FLA13,0.629,1.233,1.315,Y,"FASCICLIN-LIKE ARABINOGALACTAN PROTEIN 13 PRECURSOR (FLA13); LOCATED IN: anchored to plasma membrane, plasma membrane, anchored to membrane, plant-type cell wall"
178,At1g15890,,0.848,1.211,1.234,Y,"putative disease resistance protein (CC-NBS-LRR class); FUNCTIONS IN: protein binding, ATP binding; INVOLVED IN: N-terminal protein myristoylation, defense response, apoptosis"
179,At1g24530,,0.966,1.209,1.284,Y,"transducin family protein / WD-40 repeat family protein; FUNCTIONS IN: nucleotide binding; LOCATED IN: plasma membrane, heterotrimeric G-protein complex"
180,At4g20210,TPS08,0.719,1.183,1.037,Y,"terpene synthase/cyclase family protein; FUNCTIONS IN: lyase activity, magnesium ion binding; INVOLVED IN: metabolic process; LOCATED IN: chloroplast; EXPRESSED IN: root"
181,At5g66985,,0.618,1.180,1.048,Y,"unknown; EXPRESSED IN: shoot apex, embryo, root, seed"
182,At2g19150,,0.710,1.173,1.064,Y,"pectinesterase family protein; FUNCTIONS IN: pectinesterase activity; INVOLVED IN: cell wall modification; LOCATED IN: endomembrane system, cell wall, plant-type cell wall"
183,At2g15000,,0.616,1.171,1.438,Y,unknown; LOCATED IN: chloroplast
184,At5g28770,BZO2H3,0.891,1.098,1.385,Y,"BZO2H3; DNA binding / protein heterodimerization/ transcription factor bZIP protein; FUNCTIONS IN: transcription factor activity, protein heterodimerization activity, DNA binding; INVOLVED IN: regulation of transcription, DNA-dependent; LOCATED IN: nucleus"
185,At3g44550,FAR5,0.702,1.047,1.145,Y,"FAR5 (FATTY ACID REDUCTASE 5); binding / catalytic/ oxidoreductase, acting on the CH-CH group of donors; FUNCTIONS IN: oxidoreductase activity, acting on the CH-CH group of donors, binding, catalytic activity; INVOLVED IN: microsporogenesis, metabolic process; "
186,At3g50350,,0.743,1.016,1.094,Y,unknown; LOCATED IN: chloroplast
187,At1g10970,ZIP4,-0.720,-1.096,-1.087,Y,"A member of Zrt- and Irt-related protein (ZIP) family. transcript is induced in response to zinc deficiency in the root and shoot. Expression is regulated by copper, but response to copper deficiency is detected only after three weeks of deficiency; FUNCTIONS IN: cation transmembrane transporter activity, copper ion transmembrane transporter activity; INVOLVED IN: response to zinc ion, cation transport, response to copper ion; LOCATED IN: chloroplast"
188,At5g11420,,-0.554,-1.108,-1.123,Y,"LOCATED IN: cell wall, plant-type cell wall"
189,At2g31540,,-0.692,-1.204,-1.303,Y,"GDSL-motif lipase/hydrolase family protein; FUNCTIONS IN: hydrolase activity, acting on ester bonds, carboxylesterase activity; INVOLVED IN: lipid metabolic process; EXPRESSED IN: pollen tube"
190,At4g33550,,-0.831,-1.298,-1.382,Y,lipid binding; FUNCTIONS IN: lipid binding; INVOLVED IN: lipid transport; LOCATED IN: endomembrane system
191,At4g27890,,-0.986,-1.426,-1.336,Y,nuclear movement family protein; 
192,At5g53190,SWEET3,-0.864,-1.564,-1.137,Y,"nodulin MtN3 family protein; LOCATED IN: integral to membrane, membrane"
193,At4g15330,CYP705A1,0.953,0.765,1.305,Y,"CYP705A1; member of cytochrome P450 family; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding; LOCATED IN: endomembrane system; EXPRESSED IN: root, seed"
194,At5g48880,KAT5,0.929,0.867,1.298,Y,"Encodes a peroxisomal 3-keto-acyl-CoA thiolase 2 precursor. EC2.3.1.16 thiolases. AT5G48880.1 is named PKT1 and AT5G48880.2 is named PKT2. PEROXISOMAL-3-KETO-ACYL-COA THIOLASE 1 (PKT1); FUNCTIONS IN: catalytic activity, acetyl-CoA C-acyltransferase activity; INVOLVED IN: fatty acid oxidation; LOCATED IN: peroxisome"
195,At3g13760,,0.599,0.961,1.211,Y,"DC1 domain-containing protein; FUNCTIONS IN: protein binding, zinc ion binding; LOCATED IN: membrane; EXPRESSED IN: root, leaf"
196,At5g51380,,0.868,0.696,1.172,Y,F-box family protein
197,At5g64480,,0.650,0.772,1.111,Y,unknown
198*,At1g43800,FTM1,0.499,0.821,1.099,Y,"putative / stearoyl-ACP desaturase, putative acyl-(acyl-carrier-protein) desaturase; FUNCTIONS IN: acyl-[acyl-carrier-protein] desaturase activity, oxidoreductase activity, transition metal ion binding; INVOLVED IN: fatty acid metabolic process, fatty acid biosynthetic process; LOCATED IN: membrane"
199,At2g38870,,0.499,0.939,1.095,Y,"Predicted to encode a PR (pathogenesis-related) peptide that belongs to the PR-6 proteinase inhibitor family. Six putative PR-6-type protein encoding genes are found in Arabidopsis: At2g38900, At2g38870, At5g43570, At5g43580, At3g50020 and At3g46860. protease inhibitor, putative; FUNCTIONS IN: serine-type endopeptidase inhibitor activity; INVOLVED IN: defense response to fungus, response to wounding; LOCATED IN: cell wall"
200,At3g45860,CRK4,0.485,0.976,1.088,Y,putative receptor-like protein kinase; FUNCTIONS IN: kinase activity; INVOLVED IN: defense response; LOCATED IN: endomembrane system
201,At4g09100,,0.728,0.946,1.073,Y,"zinc finger (C3HC4-type RING finger) family protein; FUNCTIONS IN: protein binding, zinc ion binding; LOCATED IN: endomembrane system; EXPRESSED IN: stem, root"
202,At1g54890,,0.653,0.509,1.072,Y,late embryogenesis abundant protein-related / LEA protein-related; LOCATED IN: endomembrane system
203,At4g13340,LRX3,0.607,0.665,1.028,Y,"leucine-rich repeat family protein / extensin family protein; FUNCTIONS IN: structural constituent of cell wall, protein binding; LOCATED IN: cell wall, plant-type cell wall"
204,At5g04310,,0.522,0.733,1.008,Y,
205,At1g12740,CYP87A2,0.508,0.433,1.008,Y,"CYP87A2; electron carrier/ heme binding / iron ion binding / monooxygenase/ oxygen binding encodes a protein with cytochrome P450 domain; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding; EXPRESSED IN: root"
206,At2g28270,,0.487,0.945,1.003,Y,DC1 domain-containing protein; EXPRESSED IN: root
207,At3g05640,,-0.917,-0.598,-1.001,Y,"putative protein phosphatase 2C, PP2C; FUNCTIONS IN: protein serine/threonine phosphatase activity, catalytic activity; INVOLVED IN: response to water deprivation; "
208,At5g06760,LEA4-5,-0.706,-0.546,-1.003,Y,"late embryogenesis abundant group 1 domain-containing protein / LEA group 1 domain-containing protein; INVOLVED IN: embryonic development ending in seed dormancy, embryonic development; "
209,At3g45060,NRT2.6,0.166,-0.189,-1.006,Y,"ATNRT2.6; nitrate transmembrane transporter member of High affinity nitrate transporter family; FUNCTIONS IN: nitrate transmembrane transporter activity; LOCATED IN: plasma membrane, chloroplast; EXPRESSED IN: sepal, flower, root"
210,At1g10370,ERD9,-0.650,-0.894,-1.006,Y,"EARLY-RESPONSIVE TO DEHYDRATION 9 (ERD9); FUNCTIONS IN: glutathione transferase activity; INVOLVED IN: response to water deprivation, toxin catabolic process; LOCATED IN: chloroplast, cytoplasm"
211,At1g14960,,-0.541,-0.235,-1.009,Y,"major latex protein-related / MLP-related; INVOLVED IN: response to biotic stimulus, defense response; EXPRESSED IN: root"
212,At5g48100,TT10,-0.408,-0.756,-1.016,Y,"Encodes a protein that is similar to laccase-like polyphenol oxidases. Involved in lignin and flavonoids biosynthesis. It has four conserved copper binding domains. Expressed in developing testa, where it colocalizes with the flavonoid end products proanthocyanidins and flavonols. Mutant plants exhibited a delay in developmentally determined browning of the testa, characterized by the pale brown color of seed coat. The tt10 mutant seeds accumulate more epicatechin monomers and more soluble proanthocyanidins than wild-type seeds. Flavonol composition was also affected in tt10 seeds, which exhibited a higher ratio of quercetin rhamnoside monomers versus dimers than wild-type seeds. TRANSPARENT TESTA 10 (TT10); FUNCTIONS IN: copper ion binding, laccase activity; INVOLVED IN: lignin biosynthetic process, flavonoid biosynthetic process; LOCATED IN: endomembrane system, apoplast"
213,At5g52310,LTI78,-0.792,-0.222,-1.021,Y,"LTI78 (LOW-TEMPERATURE-INDUCED 78) cold regulated gene, the 5' region of cor78 has cis-acting regulatory elements that can impart cold-regulated gene expression"
214,At4g10310,HKT1,-0.227,-0.206,-1.021,Y*,"HKT1 (HIGH-AFFINITY K+ TRANSPORTER 1); sodium ion transmembrane transporter encodes a sodium transporter (HKT1) expressed in xylem parenchyma cells. Mutants over-accumulate sodium in shoot tissue and have increased sodium in the xylem sap and reduced sodium in phloem sap and roots; FUNCTIONS IN: sodium ion transmembrane transporter activity; INVOLVED IN: response to salt stress, potassium ion transport, sodium ion transport, response to osmotic stress; LOCATED IN: plasma membrane"
215,At2g02990,RNS1,-0.635,-0.686,-1.039,Y,"RNS1 (RIBONUCLEASE 1); endoribonuclease/ ribonuclease member of the ribonuclease T2 family, responds to inorganic phosphate starvation, and inhibits production of anthocyanin. Also involved in wound-induced signaling independent of jasmonic acid; FUNCTIONS IN: ribonuclease activity, endoribonuclease activity; INVOLVED IN: cellular response to phosphate starvation, aging, response to wounding, anthocyanin biosynthetic process, jasmonic acid mediated signaling pathway; LOCATED IN: extracellular region, cell wall, plasma membrane"
216*,At3g26740,CCL,-0.490,0.395,-1.043,Y,CCL (CCR-LIKE) transcripts are differentially regulated at the level of mRNA stability at different times of day controlled by the circadian clock. mRNAs are targets of the mRNA degradation pathway mediated by the downstream (DST) instability determinant. CCR-LIKE (CCL); LOCATED IN: chloroplast
217,At3g25990,,-0.546,-0.578,-1.046,Y,DNA-binding protein GT-1-related; FUNCTIONS IN: transcription factor activity; INVOLVED IN: regulation of transcription
218,At3g05150,,-0.650,-0.925,-1.053,Y,"sugar transporter family protein; FUNCTIONS IN: carbohydrate transmembrane transporter activity, sugar:hydrogen symporter activity; INVOLVED IN: transport, transmembrane transport; LOCATED IN: nucleus, membrane"
219,At5g46110,APE2,-0.841,-0.712,-1.055,Y,"ACCLIMATION OF PHOTOSYNTHESIS TO ENVIRONMENT 2 (APE2); FUNCTIONS IN: antiporter activity, triose-phosphate transmembrane transporter activity; INVOLVED IN: triose phosphate transport, transport; LOCATED IN: chloroplast, membrane, chloroplast envelope"
220,AtCg00140,ATPH,-0.701,-0.636,-1.065,Y,"ATP synthase subunit c, chloroplastic"
221,At4g11190,,-0.911,-0.632,-1.069,Y*,"disease resistance-responsive family protein / dirigent family protein; INVOLVED IN: lignan biosynthetic process, defense response; LOCATED IN: endomembrane system"
222,At5g51890,,-0.309,-0.888,-1.070,Y,peroxidase involved in the lignification of tracheary elements (TE) in roots peroxidase; FUNCTIONS IN: peroxidase activity; INVOLVED IN: response to oxidative stress; LOCATED IN: endomembrane system
223,At4g34900,XDH2,-0.863,-0.692,-1.071,Y,"Encodes a xanthine dehydrogenase, involved in purine catabolism. Ubiquitously expressed, but the transcript level is altered during aging, senescence, salt and cold stress, ABA treatment, and dark treatment. RNAi lines that suppress both XDH1 and XDH2 produce small plants with reduced fertility and accelerated leaf senescence. XANTHINE DEHYDROGENASE 1 (XDH1); FUNCTIONS IN: xanthine dehydrogenase activity; INVOLVED IN: purine base catabolic process, xanthine metabolic process, superoxide release, response to stress; "
224,At2g20720,,-0.753,-0.924,-1.086,Y,pentatricopeptide (PPR) repeat-containing protein; EXPRESSED IN: seed
225,AtCg00065,RPS12A,-0.949,-0.470,-1.089,Y,"30S ribosomal protein S12, chloroplastic"
226,At5g54490,PBP1,-0.412,-0.478,-1.096,Y,"Encodes a PINOID (PID)-binding protein containing putative EF-hand calcium-binding motifs. The interaction is dependent on the presence of calcium. mRNA expression is up-regulated by auxin. Not a phosphorylation target of PID, likely acts upstream of PID to regulate the activity of this protein in response to changes in calcium levels. PINOID-BINDING PROTEIN 1 (PBP1); FUNCTIONS IN: protein binding, calcium ion binding; INVOLVED IN: response to auxin stimulus; "
227*,At3g21720,ICL,0.254,-0.101,-1.098,Y,"Encodes a glyoxylate cycle enzyme isocitrate lyase (ICL). ISOCITRATE LYASE (ICL); FUNCTIONS IN: isocitrate lyase activity, catalytic activity; INVOLVED IN: carboxylic acid metabolic process, metabolic process; EXPRESSED IN: leaf whorl, seed, leaf"
